y_true,y_pred
Basal,Basal
Macrophages,Macrophages
AT1,AT1
EC venous,EC venous
Macrophages,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
EC venous,EC venous
AT2,AT2
Fibroblasts,EC venous
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
EC capillary,EC capillary
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
Mast cells,Mast cells
Secretory,Secretory
Macrophages,Macrophages
AT2,AT2
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Monocytes,Monocytes
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
Mast cells,Mast cells
Macrophages,Macrophages
Basal,Basal
Monocytes,Monocytes
Monocytes,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
AT2,AT2
Monocytes,Monocytes
Mast cells,Mast cells
Mast cells,Mast cells
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
EC venous,EC venous
Monocytes,Macrophages
B cell lineage,B cell lineage
AT2,AT2
EC venous,EC venous
Monocytes,Monocytes
Secretory,Secretory
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Macrophages,Dendritic cells
EC arterial,EC arterial
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
EC arterial,EC venous
Multiciliated lineage,Multiciliated lineage
AT1,AT1
EC capillary,EC capillary
Secretory,Secretory
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
AT1,AT1
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Macrophages,Macrophages
EC venous,EC venous
Macrophages,Macrophages
Macrophages,Macrophages
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Secretory,Secretory
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
EC venous,EC arterial
EC venous,EC venous
EC capillary,EC capillary
EC capillary,EC capillary
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Dendritic cells,Dendritic cells
Monocytes,Monocytes
AT2,AT2
EC arterial,EC arterial
B cell lineage,B cell lineage
AT2,AT2
Secretory,Secretory
Mast cells,Mast cells
AT1,AT1
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
EC capillary,EC capillary
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
Basal,Basal
T cell lineage,T cell lineage
Secretory,Secretory
EC arterial,EC arterial
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
EC venous,EC venous
AT1,AT1
Macrophages,Macrophages
Basal,Basal
Dendritic cells,Dendritic cells
AT2,AT2
B cell lineage,B cell lineage
Secretory,Secretory
Fibroblasts,Fibroblasts
T cell lineage,Innate lymphoid cell NK
Monocytes,Monocytes
EC capillary,EC capillary
B cell lineage,B cell lineage
Monocytes,Monocytes
Monocytes,Monocytes
T cell lineage,T cell lineage
EC venous,EC venous
B cell lineage,B cell lineage
B cell lineage,B cell lineage
EC venous,EC venous
Monocytes,Monocytes
Basal,Basal
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Macrophages
Secretory,Secretory
AT1,AT1
Macrophages,Macrophages
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Secretory,Secretory
Mast cells,Mast cells
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Basal,Secretory
EC capillary,EC capillary
EC venous,EC venous
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Multiciliated lineage
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Secretory,AT1
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Secretory
Monocytes,Monocytes
T cell lineage,T cell lineage
Monocytes,Monocytes
EC arterial,EC arterial
AT2,AT2
T cell lineage,T cell lineage
AT2,AT2
AT2,AT2
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
EC arterial,EC arterial
Secretory,Basal
Secretory,Secretory
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Macrophages,Macrophages
T cell lineage,T cell lineage
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Secretory,Secretory
Secretory,Secretory
Macrophages,Macrophages
EC venous,EC capillary
Dendritic cells,Dendritic cells
Secretory,Secretory
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
AT2,AT2
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
Lymphatic EC mature,Lymphatic EC mature
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
Basal,Basal
Basal,Basal
EC capillary,EC capillary
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
EC venous,EC venous
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
AT1,AT1
B cell lineage,B cell lineage
EC capillary,EC capillary
EC arterial,EC arterial
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Basal,Basal
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
AT2,AT2
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
AT1,AT1
T cell lineage,T cell lineage
EC venous,EC venous
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Monocytes
Secretory,Secretory
Secretory,Secretory
AT2,AT2
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Basal,Basal
EC venous,EC venous
T cell lineage,T cell lineage
Macrophages,Monocytes
Basal,Basal
Monocytes,Monocytes
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
T cell lineage,T cell lineage
Monocytes,Monocytes
Monocytes,Monocytes
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
AT2,AT2
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Macrophages,Macrophages
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Basal,Secretory
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
T cell lineage,T cell lineage
Macrophages,Dendritic cells
EC capillary,EC capillary
Basal,Basal
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Macrophages,Macrophages
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
EC venous,EC arterial
EC venous,EC venous
AT1,AT1
Secretory,Secretory
AT1,AT1
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Secretory,Secretory
T cell lineage,T cell lineage
Monocytes,Monocytes
AT2,AT2
Macrophages,Macrophages
EC venous,EC venous
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
EC venous,EC capillary
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC capillary
B cell lineage,B cell lineage
Basal,Basal
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Monocytes,Monocytes
AT2,AT2
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
EC arterial,EC arterial
Secretory,Secretory
EC arterial,EC arterial
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
EC capillary,EC capillary
T cell lineage,T cell lineage
Secretory,Secretory
Secretory,Secretory
Macrophages,Dendritic cells
Macrophages,Macrophages
AT1,AT1
EC arterial,EC arterial
T cell lineage,T cell lineage
Monocytes,Monocytes
Macrophages,Macrophages
Secretory,Secretory
Basal,Basal
Fibroblasts,Fibroblasts
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
AT2,AT2
Innate lymphoid cell NK,T cell lineage
Fibroblasts,Fibroblasts
Macrophages,Macrophages
AT2,AT2
Secretory,Secretory
EC venous,EC venous
EC venous,EC venous
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
Secretory,Secretory
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
EC venous,EC venous
Monocytes,Monocytes
Macrophages,Macrophages
Macrophages,Macrophages
AT2,AT2
B cell lineage,B cell lineage
Secretory,Secretory
EC arterial,EC arterial
Macrophages,Macrophages
Secretory,Secretory
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
B cell lineage,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Secretory,Secretory
Dendritic cells,Dendritic cells
AT2,AT2
Fibroblasts,B cell lineage
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
T cell lineage,T cell lineage
Macrophages,Macrophages
Basal,Basal
Monocytes,Monocytes
Secretory,Secretory
Basal,Basal
EC arterial,EC arterial
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC venous
Macrophages,Macrophages
T cell lineage,T cell lineage
Secretory,Basal
Macrophages,Monocytes
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Macrophages,Monocytes
Secretory,Secretory
Macrophages,Macrophages
AT2,AT2
AT1,AT1
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Secretory,Secretory
T cell lineage,T cell lineage
Secretory,Secretory
Basal,Basal
Innate lymphoid cell NK,T cell lineage
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Mast cells,Mast cells
Fibroblasts,Fibroblasts
Mast cells,Mast cells
Basal,Basal
T cell lineage,T cell lineage
Monocytes,Monocytes
B cell lineage,B cell lineage
EC arterial,EC arterial
B cell lineage,B cell lineage
Secretory,Secretory
EC capillary,EC capillary
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
AT2,AT2
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
EC capillary,EC capillary
Secretory,Secretory
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Macrophages,Macrophages
Mast cells,Mast cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Multiciliated lineage,AT2
T cell lineage,T cell lineage
Macrophages,Macrophages
Monocytes,Monocytes
Macrophages,Macrophages
Mast cells,Mast cells
B cell lineage,B cell lineage
T cell lineage,T cell lineage
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
AT1,AT2
AT1,AT2
Monocytes,Macrophages
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Macrophages,Monocytes
Submucosal Secretory,Submucosal Secretory
AT1,AT1
Secretory,Secretory
Macrophages,Macrophages
Monocytes,Monocytes
Secretory,Secretory
T cell lineage,T cell lineage
Monocytes,Monocytes
Basal,Secretory
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
EC arterial,EC venous
AT2,AT2
Dendritic cells,Dendritic cells
AT2,AT2
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
EC venous,EC venous
Secretory,Secretory
Multiciliated lineage,Basal
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
AT1,AT1
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Mast cells,Mast cells
Monocytes,Monocytes
Secretory,Secretory
Monocytes,Monocytes
Secretory,Secretory
Mast cells,Mast cells
Dendritic cells,Dendritic cells
Secretory,Secretory
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Macrophages,Macrophages
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
EC capillary,EC capillary
Macrophages,Macrophages
Mast cells,Mast cells
EC venous,EC venous
Fibroblasts,Fibroblasts
Basal,Basal
Monocytes,Monocytes
Mast cells,Mast cells
Secretory,Secretory
EC arterial,EC arterial
Dendritic cells,Dendritic cells
EC capillary,EC arterial
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Mast cells,Mast cells
B cell lineage,B cell lineage
Secretory,Basal
EC venous,EC arterial
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
EC venous,EC venous
EC venous,EC venous
AT1,AT1
AT1,AT1
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Basal,Basal
B cell lineage,B cell lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Monocytes,Monocytes
B cell lineage,B cell lineage
Submucosal Secretory,Submucosal Secretory
AT2,AT2
AT2,AT2
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
T cell lineage,T cell lineage
AT2,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
AT2,AT2
AT1,AT1
T cell lineage,T cell lineage
Monocytes,Monocytes
AT2,AT2
Basal,Basal
EC arterial,EC arterial
Submucosal Secretory,Secretory
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Secretory,Secretory
Dendritic cells,Macrophages
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Mast cells,Mast cells
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Submucosal Secretory,Submucosal Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Monocytes,Monocytes
AT1,AT1
Macrophages,Macrophages
EC arterial,EC arterial
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Macrophages
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
EC capillary,EC capillary
T cell lineage,T cell lineage
T cell lineage,T cell lineage
EC capillary,EC capillary
Secretory,Secretory
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Basal,Basal
B cell lineage,B cell lineage
EC venous,EC venous
EC venous,EC venous
Fibroblasts,AT1
Basal,Basal
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Monocytes
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Monocytes
Secretory,Secretory
Macrophages,Macrophages
Secretory,Secretory
Secretory,Secretory
Basal,Basal
T cell lineage,T cell lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Monocytes,T cell lineage
Monocytes,Macrophages
Mast cells,Mast cells
AT1,AT1
Dendritic cells,Dendritic cells
Dendritic cells,B cell lineage
EC venous,EC venous
AT2,AT2
B cell lineage,Monocytes
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Monocytes,Monocytes
Basal,Basal
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
EC venous,EC venous
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
AT1,AT1
AT1,AT1
Monocytes,Monocytes
Dendritic cells,Macrophages
Monocytes,Monocytes
T cell lineage,T cell lineage
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Macrophages,Macrophages
Monocytes,Monocytes
Basal,Basal
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
EC venous,EC venous
AT1,AT1
Basal,Basal
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Dendritic cells,Dendritic cells
EC venous,EC venous
Dendritic cells,Dendritic cells
AT1,AT1
Macrophages,Macrophages
Secretory,Secretory
AT1,AT1
Secretory,Secretory
T cell lineage,T cell lineage
AT2,AT2
EC arterial,EC arterial
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
AT1,AT1
EC venous,EC venous
Dendritic cells,Dendritic cells
AT2,AT2
Secretory,Secretory
Monocytes,Dendritic cells
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Secretory,Secretory
T cell lineage,T cell lineage
AT2,AT2
Dendritic cells,Dendritic cells
Mast cells,Mast cells
Dendritic cells,Dendritic cells
Secretory,Secretory
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
AT2,AT2
Macrophages,Macrophages
EC venous,EC venous
EC capillary,EC capillary
EC arterial,EC arterial
Macrophages,Macrophages
Macrophages,Macrophages
Dendritic cells,Dendritic cells
AT2,AT2
EC capillary,EC capillary
Submucosal Secretory,Submucosal Secretory
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
EC capillary,EC arterial
AT2,AT2
Basal,Basal
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Basal,Basal
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Monocytes,Monocytes
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
EC capillary,EC capillary
AT2,AT2
Secretory,Secretory
Secretory,Secretory
B cell lineage,B cell lineage
Secretory,Secretory
Secretory,Secretory
T cell lineage,T cell lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Dendritic cells,Dendritic cells
Secretory,Secretory
Dendritic cells,Dendritic cells
Macrophages,Macrophages
AT2,AT2
Fibroblasts,Fibroblasts
EC arterial,EC arterial
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Secretory,Secretory
EC arterial,EC arterial
Monocytes,Macrophages
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
AT2,AT2
Macrophages,Macrophages
Secretory,Secretory
Monocytes,Monocytes
Secretory,Secretory
Basal,Basal
Macrophages,Macrophages
AT1,AT1
Dendritic cells,Macrophages
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
EC arterial,EC arterial
B cell lineage,B cell lineage
Macrophages,Macrophages
EC arterial,EC arterial
Monocytes,Monocytes
Macrophages,Dendritic cells
B cell lineage,B cell lineage
EC venous,EC venous
Basal,Secretory
Mast cells,Mast cells
Mast cells,Mast cells
Monocytes,Monocytes
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Basal,Basal
Basal,Basal
Basal,Basal
EC venous,EC venous
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Macrophages,Macrophages
Macrophages,Macrophages
Secretory,Secretory
AT2,AT2
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
Fibroblasts,Fibroblasts
EC venous,EC arterial
Basal,Basal
EC capillary,EC capillary
Basal,Basal
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
T cell lineage,T cell lineage
AT2,AT2
AT2,AT2
Secretory,Secretory
Secretory,Secretory
EC capillary,EC capillary
EC capillary,Lymphatic EC mature
Secretory,Basal
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Secretory,Secretory
Mast cells,Mast cells
T cell lineage,T cell lineage
AT2,AT2
Monocytes,Monocytes
AT2,AT2
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
Basal,Basal
Secretory,Secretory
Secretory,Secretory
Monocytes,Monocytes
Monocytes,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
AT2,AT2
EC venous,EC venous
Mast cells,Mast cells
AT2,AT2
Secretory,Secretory
AT2,AT2
Monocytes,Macrophages
AT1,AT1
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
AT1,AT1
Macrophages,Macrophages
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Monocytes,Monocytes
EC venous,EC venous
AT1,AT1
Secretory,Secretory
Monocytes,Monocytes
Monocytes,Monocytes
Mast cells,Mast cells
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
EC venous,EC venous
AT2,AT2
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
T cell lineage,T cell lineage
AT2,AT2
EC capillary,EC venous
Monocytes,Monocytes
Basal,Basal
Basal,Basal
EC capillary,EC capillary
Basal,Basal
Dendritic cells,Dendritic cells
EC capillary,EC capillary
Secretory,Basal
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Basal,Basal
Secretory,Secretory
Secretory,Secretory
B cell lineage,B cell lineage
AT2,AT2
Fibroblasts,Fibroblasts
EC capillary,EC capillary
Basal,Basal
Mast cells,Mast cells
B cell lineage,B cell lineage
EC capillary,EC capillary
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Secretory,Secretory
EC capillary,EC capillary
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
AT2,AT2
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Macrophages,Macrophages
T cell lineage,T cell lineage
Macrophages,Macrophages
AT2,AT2
EC venous,EC venous
Monocytes,Monocytes
T cell lineage,T cell lineage
