y_true,y_pred
EC general capillary,EC general capillary
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
EC venous systemic,EC venous systemic
NK cells,NK cells
Club,Club
B cells,B cells
Multiciliated,Multiciliated
DC2,DC2
Multiciliated,Multiciliated
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Club,Club
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Hillock-like,Hillock-like
Transitional Club-AT2,Transitional Club-AT2
Club,Club
EC aerocyte capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
Ionocyte,Ionocyte
Basal resting,Basal resting
Club,Goblet
Suprabasal,Suprabasal
Basal resting,Basal resting
Multiciliated,Multiciliated
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Interstitial macrophages,DC2
CD4 T cells,CD4 T cells
B cells,B cells
Suprabasal,Suprabasal
Multiciliated,Transitional Club-AT2
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Suprabasal
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
Plasma cells,Plasma cells
Multiciliated,Multiciliated
CD8 T cells,CD4 T cells
Suprabasal,Transitional Club-AT2
Club,Club
Non-classical monocytes,Classical monocytes
B cells,B cells
EC venous systemic,EC venous systemic
Club,Club
Basal resting,Basal resting
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
B cells,B cells
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
AT2 proliferating,AT2 proliferating
Pericytes,Pericytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
SMG duct,Goblet
Non-classical monocytes,Non-classical monocytes
DC2,DC2
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Adventitial fibroblasts,Club
EC aerocyte capillary,EC aerocyte capillary
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Deuterosomal,Deuterosomal
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
DC2,DC2
SMG duct,SMG duct
Interstitial macrophages,DC2
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
DC2,DC2
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
SMG duct,SMG duct
Ionocyte,Ionocyte
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
DC2,DC2
Ionocyte,Ionocyte
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Ionocyte,CD8 T cells
Club,Club
Multiciliated,Multiciliated
NK cells,NK cells
Interstitial macrophages,Alveolar macrophages
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
AT2 proliferating,AT2 proliferating
EC venous systemic,EC venous systemic
Deuterosomal,Deuterosomal
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Hillock-like,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,DC2
Peribronchial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
DC2,DC2
NK cells,CD8 T cells
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
NK cells,NK cells
Suprabasal,Hillock-like
DC2,DC2
Club,Hillock-like
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
DC2,DC2
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
DC2,DC2
NK cells,NK cells
DC2,DC2
CD4 T cells,CD4 T cells
B cells,B cells
NK cells,NK cells
Suprabasal,Suprabasal
Peribronchial fibroblasts,Alveolar fibroblasts
Goblet,Goblet
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Hillock-like,Hillock-like
B cells,B cells
Goblet,Goblet
NK cells,NK cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
SMG duct,SMG duct
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
SMG serous,SMG serous
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
B cells,B cells
Basal resting,Basal resting
Classical monocytes,Classical monocytes
SMG duct,SMG duct
CD8 T cells,CD4 T cells
Basal resting,Basal resting
Suprabasal,Suprabasal
NK cells,CD8 T cells
Club,Club
Multiciliated,Multiciliated
CD4 T cells,CD8 T cells
CD4 T cells,CD4 T cells
SMG serous,SMG serous
Basal resting,Basal resting
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
Ionocyte,Ionocyte
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,DC2
NK cells,NK cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
EC aerocyte capillary,EC aerocyte capillary
Transitional Club-AT2,Transitional Club-AT2
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Pericytes,Pericytes
Adventitial fibroblasts,Adventitial fibroblasts
AT2 proliferating,AT2 proliferating
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Basal resting,Basal resting
Goblet,Suprabasal
Multiciliated,Classical monocytes
Hillock-like,Suprabasal
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Club,Club
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Basal resting,Suprabasal
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Non-classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
NK cells,NK cells
CD8 T cells,CD8 T cells
NK cells,NK cells
Interstitial macrophages,Alveolar macrophages
Ionocyte,Ionocyte
Suprabasal,Suprabasal
Club,Club
EC venous pulmonary,EC venous pulmonary
Basal resting,Club
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Deuterosomal,Deuterosomal
Pericytes,Pericytes
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
B cells,B cells
DC2,DC2
CD8 T cells,CD8 T cells
Non-classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
SMG duct,SMG duct
CD4 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Club,Club
Goblet,Goblet
Multiciliated,Multiciliated
Goblet,Goblet
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
AT2 proliferating,AT2 proliferating
Basal resting,Suprabasal
NK cells,NK cells
Club,Club
SMG duct,SMG duct
Club,Club
Hillock-like,Hillock-like
CD4 T cells,CD4 T cells
Interstitial macrophages,Alveolar macrophages
Hillock-like,Hillock-like
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Deuterosomal,Deuterosomal
DC2,DC2
Club,Club
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
SMG duct,SMG duct
Goblet,Club
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Suprabasal
Alveolar macrophages,Classical monocytes
CD8 T cells,Classical monocytes
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Basal resting,Basal resting
Classical monocytes,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
DC2,DC2
DC2,DC2
Goblet,Goblet
Suprabasal,Suprabasal
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
SMG serous,SMG serous
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
DC2,DC2
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
SMG serous,SMG serous
EC venous pulmonary,EC general capillary
NK cells,NK cells
Suprabasal,Club
EC aerocyte capillary,EC aerocyte capillary
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Pericytes,Pericytes
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Club,Club
CD8 T cells,DC2
DC2,DC2
Ionocyte,Ionocyte
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Hillock-like,Suprabasal
DC2,DC2
Classical monocytes,Classical monocytes
Basal resting,Basal resting
DC2,DC2
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Classical monocytes,Alveolar macrophages
Basal resting,Basal resting
Goblet,Goblet
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Basal resting,Basal resting
NK cells,NK cells
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Hillock-like,Suprabasal
Club,Club
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Interstitial macrophages
Goblet,Goblet
Goblet,Goblet
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
AT2 proliferating,AT2 proliferating
Goblet,Goblet
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Club,Club
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
CD8 T cells,NK cells
Goblet,Goblet
Club,Goblet
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Transitional Club-AT2,Club
Interstitial macrophages,Interstitial macrophages
NK cells,CD8 T cells
Club,Suprabasal
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Goblet,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Club,Club
Classical monocytes,Classical monocytes
DC2,DC2
Pericytes,Pericytes
Club,Club
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Classical monocytes
Club,Club
Hillock-like,Hillock-like
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
DC2,DC2
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Multiciliated,Multiciliated
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Pericytes,Pericytes
Hillock-like,Hillock-like
Alveolar macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
DC2,DC2
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Classical monocytes,Classical monocytes
Club,Club
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Suprabasal,Basal resting
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Classical monocytes,Classical monocytes
B cells,B cells
Basal resting,Basal resting
Suprabasal,Club
Alveolar fibroblasts,Alveolar fibroblasts
Hillock-like,Suprabasal
Goblet,Goblet
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Basal resting,Basal resting
Non-classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Club,Club
Basal resting,Basal resting
CD4 T cells,CD8 T cells
Peribronchial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
SMG duct,SMG duct
Hillock-like,Suprabasal
Multiciliated,Multiciliated
B cells,B cells
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Ionocyte,Ionocyte
Multiciliated,Multiciliated
DC2,DC2
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Deuterosomal,Deuterosomal
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
DC2,DC2
Non-classical monocytes,Non-classical monocytes
B cells,B cells
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
SMG serous,SMG serous
Plasma cells,Plasma cells
Goblet,Goblet
Plasma cells,Plasma cells
EC venous systemic,EC venous systemic
Goblet,Goblet
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
Interstitial macrophages,Alveolar macrophages
Club,Club
Interstitial macrophages,DC2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Basal resting,Basal resting
Peribronchial fibroblasts,Peribronchial fibroblasts
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Club,Goblet
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
SMG serous,SMG serous
CD8 T cells,CD8 T cells
Goblet,Hillock-like
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
DC2,DC2
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Deuterosomal,Deuterosomal
EC general capillary,EC general capillary
Basal resting,Basal resting
B cells,B cells
DC2,DC2
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Goblet,Goblet
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Club,Club
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
EC venous systemic,EC venous pulmonary
Multiciliated,Multiciliated
EC general capillary,EC venous systemic
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
SMG duct,SMG duct
Transitional Club-AT2,Club
DC2,Alveolar macrophages
Hillock-like,Suprabasal
DC2,DC2
Interstitial macrophages,Interstitial macrophages
B cells,B cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Basal resting,Basal resting
Non-classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Alveolar fibroblasts,Peribronchial fibroblasts
Club,Club
CD8 T cells,CD8 T cells
Club,Club
Plasma cells,Plasma cells
DC2,DC2
Plasma cells,Plasma cells
EC general capillary,EC general capillary
DC2,DC2
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
B cells,B cells
Goblet,Club
Goblet,Goblet
Interstitial macrophages,Non-classical monocytes
Classical monocytes,Classical monocytes
Pericytes,Pericytes
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
DC2,DC2
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
NK cells,NK cells
Hillock-like,Hillock-like
EC general capillary,EC general capillary
Suprabasal,Basal resting
Suprabasal,Suprabasal
Transitional Club-AT2,AT2 proliferating
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
AT2 proliferating,AT2 proliferating
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
DC2,DC2
SMG serous,SMG serous
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
NK cells,NK cells
Suprabasal,Suprabasal
Suprabasal,Hillock-like
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
Club,Club
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Club,Club
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Classical monocytes,SMG serous
EC venous pulmonary,EC venous systemic
NK cells,NK cells
Classical monocytes,Classical monocytes
Goblet,Goblet
NK cells,NK cells
Basal resting,Basal resting
Interstitial macrophages,DC2
Interstitial macrophages,Non-classical monocytes
DC2,DC2
Ionocyte,Ionocyte
Interstitial macrophages,Interstitial macrophages
Basal resting,Suprabasal
EC venous pulmonary,EC venous systemic
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Club,Goblet
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
DC2,DC2
Classical monocytes,Classical monocytes
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Adventitial fibroblasts,Transitional Club-AT2
DC2,DC2
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Hillock-like,Hillock-like
Goblet,Goblet
B cells,B cells
EC general capillary,EC general capillary
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Club,Suprabasal
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
SMG duct,Club
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
DC2,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
SMG serous,SMG serous
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Ionocyte,Ionocyte
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Alveolar fibroblasts,Alveolar fibroblasts
SMG serous,SMG duct
Deuterosomal,Deuterosomal
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous systemic
CD8 T cells,CD4 T cells
Plasma cells,Plasma cells
Goblet,Goblet
CD4 T cells,CD4 T cells
Suprabasal,Basal resting
CD8 T cells,NK cells
Suprabasal,Club
Goblet,Goblet
EC general capillary,EC general capillary
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
EC venous pulmonary,EC venous systemic
SMG duct,SMG duct
Plasma cells,Plasma cells
Interstitial macrophages,Alveolar macrophages
B cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Plasma cells,Plasma cells
EC venous systemic,EC venous systemic
Plasma cells,Plasma cells
EC aerocyte capillary,EC aerocyte capillary
SMG duct,SMG duct
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Peribronchial fibroblasts,Adventitial fibroblasts
DC2,DC2
Multiciliated,Multiciliated
Basal resting,Basal resting
CD4 T cells,CD4 T cells
NK cells,NK cells
Goblet,Suprabasal
DC2,DC2
Pericytes,Pericytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
CD8 T cells,NK cells
EC venous systemic,EC venous systemic
Club,Club
DC2,DC2
Classical monocytes,Classical monocytes
DC2,DC2
Goblet,Goblet
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Interstitial macrophages,DC2
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Multiciliated,Goblet
DC2,DC2
Suprabasal,Suprabasal
Classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Ionocyte,Ionocyte
Basal resting,Basal resting
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,DC2
Club,Club
NK cells,NK cells
EC venous pulmonary,EC general capillary
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
B cells,B cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Hillock-like,Suprabasal
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Plasma cells,Plasma cells
DC2,DC2
Adventitial fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
Basal resting,Basal resting
Interstitial macrophages,Goblet
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
EC aerocyte capillary,EC general capillary
Suprabasal,Suprabasal
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
EC general capillary,EC venous pulmonary
SMG duct,Goblet
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
DC2,DC2
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Ionocyte,Ionocyte
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Goblet,Club
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
DC2,DC2
Goblet,Goblet
DC2,DC2
DC2,DC2
Goblet,Goblet
Pericytes,Pericytes
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Plasma cells,Plasma cells
Interstitial macrophages,Classical monocytes
Non-classical monocytes,Non-classical monocytes
