y_true,y_pred
Basal,Basal
Basal,Basal
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
T cell lineage,T cell lineage
Monocytes,Monocytes
EC arterial,EC arterial
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Macrophages,Macrophages
Macrophages,Macrophages
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Monocytes,Monocytes
T cell lineage,T cell lineage
Basal,Basal
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC capillary
Secretory,Secretory
B cell lineage,B cell lineage
Secretory,Secretory
Secretory,Secretory
Macrophages,Macrophages
B cell lineage,B cell lineage
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Monocytes
Innate lymphoid cell NK,T cell lineage
EC capillary,EC arterial
Mast cells,Mast cells
Secretory,Secretory
EC arterial,EC arterial
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Macrophages,Macrophages
Basal,Basal
Basal,Basal
Basal,Basal
Dendritic cells,Dendritic cells
Basal,Basal
Monocytes,Monocytes
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
AT2,AT2
EC capillary,EC capillary
Basal,Basal
EC venous,EC venous
Basal,Basal
AT2,AT2
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Secretory,Secretory
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Basal,Basal
Macrophages,Macrophages
Fibroblasts,Fibroblasts
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Secretory,Secretory
EC arterial,EC arterial
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
EC arterial,EC arterial
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
EC venous,EC venous
Fibroblasts,Fibroblasts
AT2,AT2
EC capillary,EC capillary
Macrophages,Macrophages
Dendritic cells,Dendritic cells
AT1,AT2
Dendritic cells,Dendritic cells
AT2,AT2
AT2,AT2
Mast cells,Mast cells
Macrophages,Monocytes
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Macrophages,Monocytes
Dendritic cells,Dendritic cells
EC capillary,EC venous
Secretory,Secretory
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
EC arterial,EC arterial
Monocytes,Monocytes
AT2,AT2
Basal,Basal
Basal,Basal
AT2,AT2
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Secretory,Submucosal Secretory
AT2,AT2
AT1,AT1
EC capillary,EC capillary
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
T cell lineage,T cell lineage
AT1,AT1
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Macrophages,Macrophages
AT2,AT2
AT2,AT2
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Secretory,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Macrophages,Macrophages
Secretory,Secretory
Mast cells,Mast cells
AT1,AT1
Monocytes,Monocytes
EC capillary,EC capillary
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
Basal,Basal
B cell lineage,B cell lineage
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Macrophages,Macrophages
Monocytes,Monocytes
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Macrophages,Macrophages
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Basal,Basal
AT2,AT2
Multiciliated lineage,Multiciliated lineage
T cell lineage,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
EC venous,EC venous
Monocytes,Monocytes
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Basal,Secretory
Monocytes,Monocytes
Macrophages,Macrophages
Dendritic cells,Macrophages
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
EC capillary,EC capillary
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Macrophages,Macrophages
Monocytes,Monocytes
Monocytes,T cell lineage
Macrophages,Macrophages
Dendritic cells,Monocytes
Monocytes,Monocytes
Mast cells,Mast cells
Secretory,Secretory
EC capillary,EC capillary
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
AT1,AT1
Macrophages,Macrophages
AT2,AT2
T cell lineage,T cell lineage
Monocytes,Monocytes
EC arterial,EC arterial
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Macrophages,Macrophages
AT2,AT2
Macrophages,AT2
Monocytes,Monocytes
AT2,AT2
T cell lineage,T cell lineage
AT2,AT2
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Macrophages
AT2,AT2
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
EC arterial,EC arterial
AT1,AT1
T cell lineage,T cell lineage
Macrophages,Macrophages
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Monocytes,Monocytes
Fibroblasts,Fibroblasts
AT2,AT2
EC capillary,EC capillary
AT2,AT2
EC arterial,EC arterial
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Basal,Basal
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Macrophages,Innate lymphoid cell NK
Basal,Secretory
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Basal,AT2
Fibroblasts,Fibroblasts
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Macrophages
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
EC arterial,EC arterial
Basal,Basal
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Basal,Basal
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
EC venous,EC venous
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Secretory,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Mast cells,Mast cells
Monocytes,Monocytes
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Secretory,Secretory
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Basal,Secretory
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Macrophages,Macrophages
Dendritic cells,Dendritic cells
AT1,AT1
Secretory,Secretory
EC venous,EC venous
B cell lineage,B cell lineage
Mast cells,Mast cells
AT2,AT2
B cell lineage,B cell lineage
T cell lineage,T cell lineage
B cell lineage,B cell lineage
EC capillary,EC capillary
Secretory,Secretory
B cell lineage,B cell lineage
AT2,AT2
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Monocytes,Monocytes
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Basal,Basal
AT1,EC capillary
Mast cells,Mast cells
Monocytes,Monocytes
Fibroblasts,Fibroblasts
EC capillary,EC capillary
EC arterial,EC arterial
EC venous,EC venous
Macrophages,Macrophages
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Basal,Basal
Macrophages,Macrophages
T cell lineage,T cell lineage
Mast cells,Mast cells
Fibroblasts,Fibroblasts
Basal,Basal
B cell lineage,B cell lineage
Basal,Basal
AT2,AT2
EC capillary,EC capillary
Submucosal Secretory,Submucosal Secretory
Mast cells,Mast cells
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Secretory,Secretory
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
B cell lineage,EC capillary
Monocytes,Macrophages
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Macrophages,Macrophages
T cell lineage,T cell lineage
Mast cells,Mast cells
EC venous,EC venous
Basal,Basal
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
AT2,AT1
T cell lineage,T cell lineage
Macrophages,Macrophages
Macrophages,Macrophages
Dendritic cells,Dendritic cells
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Basal,Basal
EC arterial,EC capillary
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
EC venous,EC venous
EC capillary,EC capillary
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
AT1,AT1
AT2,AT2
Secretory,Secretory
EC capillary,EC arterial
Macrophages,Macrophages
Mast cells,Mast cells
Macrophages,Macrophages
Monocytes,Monocytes
EC arterial,EC arterial
Secretory,Secretory
Mast cells,Mast cells
Fibroblasts,Fibroblasts
Mast cells,Mast cells
AT1,AT1
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
T cell lineage,Innate lymphoid cell NK
B cell lineage,B cell lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Mast cells,Mast cells
EC venous,EC venous
Macrophages,Macrophages
Dendritic cells,Macrophages
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
AT2,AT2
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT2
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
AT1,AT1
Secretory,Secretory
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Basal,Secretory
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Monocytes,Monocytes
EC arterial,EC venous
Basal,Secretory
AT2,Secretory
EC capillary,EC arterial
Basal,Basal
Mast cells,Mast cells
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
AT1,AT1
EC venous,EC venous
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
B cell lineage,B cell lineage
EC venous,EC venous
B cell lineage,B cell lineage
EC venous,EC venous
EC capillary,EC capillary
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
EC venous,EC venous
EC venous,EC capillary
EC arterial,EC arterial
AT2,AT2
Basal,Secretory
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Basal,Basal
EC arterial,EC arterial
Secretory,Secretory
T cell lineage,T cell lineage
EC arterial,EC arterial
Secretory,Secretory
EC venous,EC venous
Dendritic cells,Dendritic cells
AT1,AT1
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC venous,EC capillary
Monocytes,Monocytes
EC venous,EC venous
AT1,AT1
T cell lineage,T cell lineage
Monocytes,Monocytes
Secretory,Secretory
EC capillary,EC capillary
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
Basal,Basal
EC arterial,EC arterial
EC arterial,EC arterial
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
Submucosal Secretory,Submucosal Secretory
AT2,AT2
EC venous,EC venous
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
EC venous,EC venous
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Fibroblasts,Fibroblasts
Secretory,Secretory
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
EC venous,EC venous
EC capillary,EC capillary
Basal,Basal
EC capillary,EC capillary
T cell lineage,Innate lymphoid cell NK
Secretory,Basal
Monocytes,Monocytes
T cell lineage,T cell lineage
Basal,Basal
EC venous,EC venous
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Monocytes,Monocytes
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
B cell lineage,B cell lineage
EC venous,EC venous
AT1,AT1
T cell lineage,T cell lineage
EC arterial,EC venous
Macrophages,Macrophages
EC capillary,EC capillary
Mast cells,Mast cells
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Macrophages,Macrophages
B cell lineage,B cell lineage
EC capillary,EC capillary
EC arterial,EC arterial
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Monocytes,Monocytes
EC venous,EC venous
EC venous,EC arterial
AT2,AT2
Monocytes,Monocytes
EC venous,EC venous
B cell lineage,B cell lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
AT1,AT1
Monocytes,Monocytes
AT2,Secretory
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
EC arterial,EC arterial
AT1,AT1
EC arterial,EC venous
Monocytes,Macrophages
EC arterial,EC arterial
Macrophages,Macrophages
Basal,Secretory
Secretory,Secretory
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
AT2,AT2
Monocytes,Monocytes
Macrophages,Fibroblasts
AT2,AT2
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
EC arterial,EC arterial
AT1,AT1
Dendritic cells,Dendritic cells
EC capillary,EC capillary
Basal,Basal
Monocytes,Monocytes
AT2,AT2
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Macrophages,Macrophages
Macrophages,Macrophages
B cell lineage,B cell lineage
Macrophages,Macrophages
T cell lineage,T cell lineage
Macrophages,Macrophages
AT2,AT2
Secretory,Secretory
AT1,AT1
AT2,Secretory
B cell lineage,B cell lineage
Macrophages,Macrophages
Secretory,Secretory
Macrophages,Macrophages
EC venous,EC venous
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Mast cells,Mast cells
AT2,AT2
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Secretory,Secretory
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
EC venous,EC venous
Basal,Basal
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Mast cells,Mast cells
Macrophages,Secretory
EC venous,EC venous
Macrophages,Macrophages
EC venous,EC venous
AT2,AT2
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Macrophages,Macrophages
Basal,Basal
Macrophages,Macrophages
AT2,AT2
Dendritic cells,Monocytes
Secretory,Secretory
EC venous,EC venous
Macrophages,Monocytes
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Mast cells,Mast cells
T cell lineage,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
AT1,T cell lineage
Basal,Basal
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
AT2,AT2
Fibroblasts,Fibroblasts
Macrophages,Macrophages
B cell lineage,B cell lineage
Macrophages,Macrophages
Macrophages,Macrophages
AT2,AT2
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
T cell lineage,T cell lineage
AT2,AT2
Basal,Basal
Macrophages,Macrophages
B cell lineage,B cell lineage
EC venous,EC venous
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
EC venous,EC venous
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Macrophages,Macrophages
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Basal,Basal
Lymphatic EC mature,Lymphatic EC mature
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Secretory,Secretory
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
AT2,AT2
Secretory,Secretory
Dendritic cells,Dendritic cells
EC venous,EC venous
Monocytes,Monocytes
T cell lineage,T cell lineage
Monocytes,Monocytes
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Fibroblasts,Fibroblasts
AT2,AT2
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Macrophages,Macrophages
Basal,Basal
Secretory,Secretory
AT2,AT2
B cell lineage,B cell lineage
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
EC arterial,EC arterial
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
EC venous,EC venous
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Basal,Basal
AT1,AT1
Macrophages,Macrophages
Mast cells,Mast cells
Basal,Basal
T cell lineage,T cell lineage
EC arterial,EC venous
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
AT2,AT2
EC arterial,EC arterial
B cell lineage,B cell lineage
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Basal,Basal
EC capillary,EC capillary
AT2,AT2
EC capillary,EC capillary
AT1,AT1
Macrophages,Macrophages
EC venous,EC venous
Monocytes,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
Mast cells,Mast cells
Basal,Basal
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Mast cells,Mast cells
Secretory,Basal
EC venous,EC venous
EC capillary,EC capillary
Monocytes,Monocytes
EC arterial,EC arterial
AT1,AT1
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Secretory,Secretory
Secretory,Secretory
Monocytes,Monocytes
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
AT2,AT2
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Secretory,Secretory
B cell lineage,B cell lineage
Macrophages,Macrophages
AT1,AT1
EC venous,EC venous
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
EC venous,EC venous
Monocytes,Monocytes
Fibroblasts,Fibroblasts
AT2,Multiciliated lineage
EC capillary,EC capillary
Mast cells,Mast cells
Monocytes,Monocytes
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,T cell lineage
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Mast cells,Mast cells
B cell lineage,B cell lineage
EC venous,EC arterial
T cell lineage,T cell lineage
EC capillary,EC capillary
AT2,AT2
Secretory,Secretory
AT1,AT1
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
AT1,AT1
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
T cell lineage,T cell lineage
Mast cells,Mast cells
Fibroblasts,Fibroblasts
EC venous,EC venous
EC arterial,EC arterial
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Basal,Basal
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Innate lymphoid cell NK,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Monocytes,Monocytes
EC venous,EC capillary
Basal,Basal
AT2,AT2
Fibroblasts,Fibroblasts
Secretory,Secretory
Monocytes,Monocytes
Basal,Basal
B cell lineage,B cell lineage
Secretory,Secretory
Secretory,Secretory
AT2,AT2
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Basal,Basal
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
AT1,AT1
B cell lineage,B cell lineage
Submucosal Secretory,Submucosal Secretory
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
Macrophages,Macrophages
AT1,AT1
Monocytes,Monocytes
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
AT2,AT2
Secretory,Secretory
EC capillary,EC capillary
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Mast cells,Mast cells
Monocytes,Monocytes
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Secretory,Secretory
AT2,AT2
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
Monocytes,Lymphatic EC mature
Secretory,Secretory
EC arterial,EC arterial
B cell lineage,B cell lineage
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
T cell lineage,T cell lineage
Basal,Basal
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Monocytes,Monocytes
Secretory,Secretory
EC arterial,EC arterial
Secretory,Secretory
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Macrophages,Macrophages
EC capillary,EC capillary
AT1,AT1
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Mast cells,Mast cells
Secretory,Secretory
AT1,AT1
AT2,AT2
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
AT1,AT1
Basal,Basal
Macrophages,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Macrophages
AT2,AT2
EC arterial,EC arterial
Secretory,AT2
B cell lineage,B cell lineage
Monocytes,Monocytes
AT2,AT2
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
AT2,AT2
Fibroblasts,Fibroblasts
Macrophages,Macrophages
