y_true,y_pred
Classical monocytes,Classical monocytes
CD4 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Alveolar fibroblasts,Adventitial fibroblasts
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Peribronchial fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Club,Club
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
DC2,DC2
EC venous systemic,Interstitial macrophages
NK cells,NK cells
DC2,DC2
Club,Club
Interstitial macrophages,Classical monocytes
AT2 proliferating,AT2 proliferating
Club,Club
Goblet,Goblet
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Club,Goblet
Adventitial fibroblasts,Peribronchial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Non-classical monocytes,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
NK cells,NK cells
Club,Goblet
CD8 T cells,B cells
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Ionocyte,Ionocyte
Suprabasal,Club
NK cells,NK cells
Classical monocytes,Classical monocytes
EC venous pulmonary,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD4 T cells
Hillock-like,Hillock-like
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Club,Goblet
Hillock-like,Hillock-like
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Classical monocytes,Classical monocytes
Suprabasal,Goblet
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
SMG mucous,SMG mucous
NK cells,NK cells
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Classical monocytes,Interstitial macrophages
Suprabasal,NK cells
B cells,B cells
Basal resting,Basal resting
SMG serous,SMG serous
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Multiciliated,Multiciliated
DC2,DC2
Basal resting,Suprabasal
DC2,DC2
DC2,DC2
CD8 T cells,CD8 T cells
Club,Club
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
NK cells,CD8 T cells
Suprabasal,Club
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Ionocyte,Ionocyte
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Non-classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
EC venous systemic,EC venous pulmonary
Suprabasal,Basal resting
Interstitial macrophages,DC2
Alveolar macrophages,Alveolar macrophages
Suprabasal,Basal resting
EC venous pulmonary,EC venous pulmonary
DC2,Interstitial macrophages
CD4 T cells,CD4 T cells
Classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
SMG serous,SMG serous
Club,Club
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous systemic
DC2,DC2
Hillock-like,Hillock-like
Hillock-like,Hillock-like
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
Interstitial macrophages,DC2
EC venous pulmonary,EC venous pulmonary
DC2,DC2
B cells,B cells
AT2 proliferating,AT2 proliferating
NK cells,NK cells
Suprabasal,Suprabasal
DC2,DC2
Classical monocytes,Classical monocytes
Club,Transitional Club-AT2
Suprabasal,Club
Suprabasal,Club
Hillock-like,Hillock-like
Multiciliated,Multiciliated
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Goblet,Club
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
SMG duct,SMG duct
Multiciliated,Multiciliated
DC2,DC2
Multiciliated,Multiciliated
B cells,B cells
SMG mucous,SMG mucous
SMG mucous,SMG mucous
Club,Club
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Pericytes,Pericytes
Transitional Club-AT2,Transitional Club-AT2
DC2,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Interstitial macrophages,Classical monocytes
EC venous pulmonary,EC venous systemic
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
DC2,DC2
Alveolar macrophages,Interstitial macrophages
Suprabasal,Basal resting
Basal resting,Basal resting
Club,Club
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Hillock-like,Basal resting
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Interstitial macrophages,DC2
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC venous systemic
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Basal resting,Suprabasal
SMG serous,SMG serous
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC aerocyte capillary
DC2,DC2
Suprabasal,Suprabasal
Club,Club
B cells,B cells
NK cells,NK cells
DC2,DC2
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
DC2,DC2
Suprabasal,Goblet
EC general capillary,EC general capillary
Club,Club
EC general capillary,Transitional Club-AT2
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Plasma cells,Basal resting
EC general capillary,EC general capillary
Goblet,Goblet
Multiciliated,Multiciliated
SMG serous,SMG serous
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
DC2,Classical monocytes
DC2,DC2
CD8 T cells,NK cells
Pericytes,Pericytes
B cells,B cells
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
Hillock-like,Hillock-like
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Club
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,CD8 T cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
Deuterosomal,Deuterosomal
DC2,DC2
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
SMG serous,SMG serous
Goblet,Goblet
Club,Suprabasal
AT2 proliferating,AT2 proliferating
Goblet,Goblet
CD4 T cells,CD4 T cells
Suprabasal,Basal resting
B cells,B cells
Non-classical monocytes,Classical monocytes
B cells,B cells
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Hillock-like,Hillock-like
CD4 T cells,CD4 T cells
Goblet,Goblet
Goblet,Club
Club,Club
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
SMG duct,SMG duct
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Club,Club
Club,Club
Goblet,Goblet
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Club,Club
B cells,B cells
Plasma cells,Plasma cells
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
B cells,B cells
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
NK cells,NK cells
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC general capillary
Suprabasal,Club
Multiciliated,Multiciliated
Plasma cells,Plasma cells
EC general capillary,EC aerocyte capillary
Goblet,Goblet
Club,Club
Alveolar macrophages,Interstitial macrophages
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Basal resting,Basal resting
CD8 T cells,SMG duct
Interstitial macrophages,Interstitial macrophages
Club,Transitional Club-AT2
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
Interstitial macrophages,Interstitial macrophages
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
SMG duct,SMG duct
CD8 T cells,CD8 T cells
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,NK cells
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Multiciliated,Multiciliated
SMG mucous,SMG serous
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Club,Club
Transitional Club-AT2,Transitional Club-AT2
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Club,Club
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Club,Suprabasal
Interstitial macrophages,Interstitial macrophages
Deuterosomal,Deuterosomal
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
EC venous systemic,EC venous systemic
SMG mucous,SMG mucous
SMG serous,SMG serous
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC aerocyte capillary
EC venous pulmonary,EC venous pulmonary
EC venous systemic,EC venous systemic
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Pericytes,Pericytes
Club,Goblet
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Interstitial macrophages
SMG duct,SMG duct
Deuterosomal,Goblet
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
B cells,B cells
Basal resting,Transitional Club-AT2
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
SMG serous,SMG serous
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Alveolar macrophages
B cells,B cells
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Interstitial macrophages,Alveolar macrophages
Suprabasal,Club
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Hillock-like,Hillock-like
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
DC2,DC2
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
Basal resting,Basal resting
CD8 T cells,CD8 T cells
B cells,B cells
Basal resting,Basal resting
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Pericytes,Pericytes
Suprabasal,Suprabasal
Multiciliated,Multiciliated
DC2,DC2
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
DC2,DC2
Plasma cells,Plasma cells
Multiciliated,Deuterosomal
Non-classical monocytes,Non-classical monocytes
AT2 proliferating,AT2 proliferating
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
SMG duct,SMG duct
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Non-classical monocytes
SMG duct,SMG duct
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Adventitial fibroblasts,EC venous pulmonary
NK cells,NK cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Interstitial macrophages,DC2
DC2,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Ionocyte,Ionocyte
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD4 T cells
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
Pericytes,Pericytes
Hillock-like,Hillock-like
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
Pericytes,Pericytes
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
CD8 T cells,NK cells
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
CD8 T cells,Suprabasal
Club,Club
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
B cells,B cells
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Deuterosomal,Deuterosomal
Pericytes,Pericytes
EC venous pulmonary,EC venous pulmonary
Club,Goblet
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Deuterosomal,Deuterosomal
CD4 T cells,CD4 T cells
B cells,B cells
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
B cells,B cells
SMG duct,SMG duct
DC2,Interstitial macrophages
Classical monocytes,Classical monocytes
Club,Club
Basal resting,Basal resting
Interstitial macrophages,Alveolar macrophages
Goblet,Goblet
Basal resting,Basal resting
CD8 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
DC2,DC2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous systemic,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Basal resting,Club
Multiciliated,Multiciliated
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,DC2
Club,Goblet
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Goblet,Goblet
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Club,Club
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
Non-classical monocytes,Non-classical monocytes
DC2,DC2
NK cells,NK cells
EC general capillary,EC general capillary
DC2,DC2
NK cells,NK cells
B cells,B cells
Club,Club
Alveolar macrophages,Club
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
Club,Club
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
SMG mucous,SMG mucous
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Goblet,Goblet
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
DC2,DC2
Interstitial macrophages,Interstitial macrophages
SMG duct,Goblet
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
B cells,B cells
B cells,B cells
Classical monocytes,Interstitial macrophages
Club,Club
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Alveolar macrophages,Interstitial macrophages
DC2,Interstitial macrophages
Club,Club
Ionocyte,Ionocyte
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Club,Club
Goblet,Goblet
DC2,DC2
Peribronchial fibroblasts,Alveolar fibroblasts
Peribronchial fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Peribronchial fibroblasts,Alveolar fibroblasts
NK cells,NK cells
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Pericytes,Pericytes
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
NK cells,NK cells
Suprabasal,Club
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
Classical monocytes,Classical monocytes
DC2,DC2
EC general capillary,EC venous systemic
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
EC venous systemic,EC venous systemic
SMG duct,SMG duct
Multiciliated,Multiciliated
NK cells,NK cells
DC2,DC2
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Pericytes,Pericytes
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
DC2,DC2
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Deuterosomal,Deuterosomal
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Club,Club
Interstitial macrophages,Interstitial macrophages
DC2,DC2
EC general capillary,EC venous pulmonary
SMG serous,SMG serous
Club,Club
Goblet,Goblet
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Club,Club
CD8 T cells,B cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Hillock-like,Hillock-like
DC2,DC2
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,DC2
Multiciliated,Multiciliated
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
Club,Hillock-like
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
Goblet,Multiciliated
EC venous pulmonary,EC venous pulmonary
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
Goblet,Club
EC venous pulmonary,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
EC general capillary,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD8 T cells
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
DC2,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Club,Club
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
B cells,B cells
DC2,DC2
DC2,DC2
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Club,Club
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
SMG duct,SMG duct
Peribronchial fibroblasts,Peribronchial fibroblasts
EC venous pulmonary,EC venous systemic
B cells,B cells
Goblet,Goblet
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Club,Transitional Club-AT2
Club,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Goblet,Goblet
NK cells,NK cells
CD8 T cells,CD8 T cells
Goblet,Club
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
EC venous systemic,EC venous systemic
Pericytes,Pericytes
EC venous pulmonary,EC venous pulmonary
DC2,DC2
EC venous systemic,EC venous systemic
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
NK cells,NK cells
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
Alveolar macrophages,Interstitial macrophages
EC venous pulmonary,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Classical monocytes
Goblet,Club
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
NK cells,NK cells
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Club,Club
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
SMG mucous,SMG mucous
EC aerocyte capillary,EC aerocyte capillary
Club,Club
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Goblet,Goblet
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
DC2,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
Peribronchial fibroblasts,Alveolar fibroblasts
Plasma cells,Plasma cells
Suprabasal,Suprabasal
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
NK cells,NK cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Pericytes,Pericytes
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Goblet,Goblet
SMG duct,SMG duct
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Goblet,SMG duct
Multiciliated,Multiciliated
Ionocyte,Ionocyte
Suprabasal,Goblet
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Basal resting,Basal resting
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
SMG serous,SMG serous
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
CD8 T cells,CD8 T cells
Alveolar macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
