y_true,y_pred
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Club,Club
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
Alveolar macrophages,Alveolar macrophages
B cells,B cells
Alveolar macrophages,Alveolar macrophages
DC2,CD8 T cells
Hillock-like,Hillock-like
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
Multiciliated,Multiciliated
SMG mucous,SMG mucous
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
B cells,B cells
Club,Goblet
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Ionocyte,Ionocyte
EC venous systemic,EC general capillary
DC2,Non-classical monocytes
CD4 T cells,CD8 T cells
Deuterosomal,Deuterosomal
Goblet,Goblet
AT2 proliferating,AT2 proliferating
Hillock-like,Basal resting
SMG duct,SMG duct
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Multiciliated,Multiciliated
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
NK cells,NK cells
Basal resting,Basal resting
Pericytes,Pericytes
EC venous pulmonary,EC venous pulmonary
Ionocyte,Ionocyte
Basal resting,Basal resting
Basal resting,Basal resting
NK cells,CD8 T cells
DC2,DC2
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
Goblet,Club
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Deuterosomal,Deuterosomal
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
Ionocyte,Ionocyte
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
CD4 T cells,CD4 T cells
Pericytes,Pericytes
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Pericytes,Pericytes
EC venous systemic,EC venous systemic
Peribronchial fibroblasts,Alveolar fibroblasts
NK cells,NK cells
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,SMG duct
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Multiciliated,Multiciliated
NK cells,NK cells
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Goblet,Club
Club,Club
EC general capillary,EC general capillary
DC2,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Multiciliated,Multiciliated
DC2,DC2
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
SMG mucous,SMG mucous
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
EC venous pulmonary,EC general capillary
B cells,B cells
Suprabasal,Suprabasal
CD8 T cells,NK cells
DC2,DC2
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Goblet,Club
Interstitial macrophages,Interstitial macrophages
Pericytes,Pericytes
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Goblet,Goblet
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Club,Club
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
SMG mucous,SMG mucous
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
AT2 proliferating,AT2 proliferating
SMG mucous,SMG mucous
Interstitial macrophages,Interstitial macrophages
Ionocyte,Ionocyte
SMG serous,SMG serous
Plasma cells,Plasma cells
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Club,Club
DC2,DC2
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
DC2,DC2
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,EC venous systemic
Classical monocytes,Classical monocytes
NK cells,NK cells
DC2,DC2
B cells,B cells
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
NK cells,NK cells
Club,Club
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Alveolar fibroblasts,Plasma cells
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Suprabasal,Basal resting
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Club,Goblet
Club,Club
AT2 proliferating,AT2 proliferating
EC general capillary,EC general capillary
Non-classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Deuterosomal,Deuterosomal
EC venous systemic,EC venous systemic
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
DC2,DC2
EC venous systemic,EC venous systemic
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Adventitial fibroblasts
Club,Club
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
CD8 T cells,CD8 T cells
DC2,DC2
CD4 T cells,CD4 T cells
Goblet,Goblet
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
DC2,Interstitial macrophages
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
EC general capillary,EC general capillary
Goblet,Suprabasal
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Goblet,Goblet
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Alveolar fibroblasts
Classical monocytes,NK cells
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
AT2 proliferating,AT2 proliferating
EC general capillary,EC general capillary
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
Goblet,Suprabasal
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Hillock-like,Hillock-like
Goblet,Club
DC2,DC2
Classical monocytes,Classical monocytes
DC2,DC2
Suprabasal,Hillock-like
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Interstitial macrophages,DC2
NK cells,NK cells
AT2 proliferating,AT2 proliferating
Transitional Club-AT2,Transitional Club-AT2
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Basal resting,Basal resting
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
DC2,DC2
NK cells,NK cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Club,Club
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
DC2,DC2
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Goblet,Goblet
EC general capillary,EC general capillary
EC general capillary,EC general capillary
Basal resting,Suprabasal
B cells,B cells
Hillock-like,Hillock-like
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Club,Club
Basal resting,Basal resting
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Club,Goblet
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Non-classical monocytes,Non-classical monocytes
Deuterosomal,Deuterosomal
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Goblet,Goblet
Plasma cells,Plasma cells
Goblet,Club
Suprabasal,Club
Multiciliated,Multiciliated
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Alveolar macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Ionocyte,Ionocyte
SMG mucous,SMG mucous
Basal resting,Basal resting
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Deuterosomal,Deuterosomal
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
SMG mucous,SMG mucous
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
SMG duct,SMG duct
SMG duct,SMG duct
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
EC general capillary,EC aerocyte capillary
Alveolar fibroblasts,Adventitial fibroblasts
DC2,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Club,Club
Multiciliated,Multiciliated
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Goblet,Club
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
DC2,DC2
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,DC2
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Plasma cells
SMG serous,SMG serous
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
DC2,DC2
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
NK cells,CD8 T cells
Club,Club
SMG mucous,SMG mucous
CD8 T cells,CD8 T cells
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Goblet,Club
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Club
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Suprabasal,Club
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Club,Club
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Basal resting,Basal resting
EC general capillary,EC general capillary
Suprabasal,Basal resting
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Goblet,Goblet
B cells,B cells
Alveolar macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
AT2 proliferating,AT2 proliferating
Basal resting,Basal resting
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
NK cells,NK cells
Suprabasal,Suprabasal
Goblet,Multiciliated
Hillock-like,Hillock-like
Non-classical monocytes,Non-classical monocytes
Club,Club
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
B cells,B cells
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
SMG serous,SMG serous
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
NK cells,NK cells
EC general capillary,EC general capillary
Pericytes,Pericytes
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
Club,Goblet
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
CD8 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC general capillary
Suprabasal,Basal resting
B cells,B cells
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous pulmonary
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Plasma cells,Plasma cells
Goblet,Goblet
CD8 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Club,Goblet
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
B cells,B cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
SMG duct,SMG duct
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Hillock-like
CD8 T cells,CD8 T cells
CD4 T cells,CD8 T cells
CD8 T cells,CD4 T cells
Basal resting,Suprabasal
Plasma cells,Plasma cells
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
Plasma cells,Plasma cells
Pericytes,Pericytes
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
NK cells,NK cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Goblet,Goblet
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
Classical monocytes,Classical monocytes
Club,Club
CD8 T cells,CD8 T cells
Classical monocytes,Interstitial macrophages
Basal resting,Basal resting
Plasma cells,Plasma cells
Basal resting,Basal resting
EC general capillary,EC general capillary
SMG serous,SMG serous
Pericytes,Pericytes
SMG mucous,SMG mucous
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Goblet,Goblet
Peribronchial fibroblasts,Alveolar fibroblasts
NK cells,NK cells
EC general capillary,EC general capillary
Suprabasal,Basal resting
Interstitial macrophages,Interstitial macrophages
Pericytes,Pericytes
EC venous pulmonary,EC venous pulmonary
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
SMG duct,SMG duct
Suprabasal,Suprabasal
Multiciliated,Multiciliated
NK cells,NK cells
EC general capillary,EC general capillary
Deuterosomal,Multiciliated
Interstitial macrophages,DC2
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Club
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Pericytes,Pericytes
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Suprabasal,Suprabasal
SMG duct,SMG duct
EC venous pulmonary,EC venous pulmonary
Hillock-like,Hillock-like
AT2 proliferating,AT2 proliferating
Adventitial fibroblasts,Peribronchial fibroblasts
Hillock-like,Suprabasal
Interstitial macrophages,Interstitial macrophages
Club,Club
Club,Club
NK cells,NK cells
DC2,DC2
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
NK cells,NK cells
NK cells,NK cells
DC2,DC2
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Pericytes,Pericytes
Alveolar macrophages,Interstitial macrophages
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Suprabasal,Club
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Goblet,Goblet
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
EC general capillary,EC venous systemic
SMG serous,SMG serous
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
DC2,DC2
Multiciliated,Multiciliated
Club,Goblet
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
DC2,DC2
Multiciliated,Multiciliated
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
DC2,DC2
Goblet,Goblet
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
EC general capillary,EC general capillary
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Club,Suprabasal
SMG mucous,SMG mucous
DC2,DC2
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
SMG duct,SMG duct
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
AT2 proliferating,AT2 proliferating
EC aerocyte capillary,EC aerocyte capillary
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Interstitial macrophages,Alveolar macrophages
SMG duct,SMG duct
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Peribronchial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Pericytes,Pericytes
Club,Club
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
B cells,B cells
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
NK cells,NK cells
AT2 proliferating,AT2 proliferating
NK cells,NK cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
NK cells,CD4 T cells
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Hillock-like,Hillock-like
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Non-classical monocytes,Classical monocytes
Club,Goblet
EC general capillary,EC venous pulmonary
Plasma cells,Plasma cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Goblet,Goblet
Alveolar macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
EC venous systemic,EC venous pulmonary
DC2,DC2
Club,Suprabasal
CD4 T cells,CD4 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
SMG mucous,SMG mucous
Classical monocytes,Classical monocytes
Club,Goblet
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Alveolar macrophages,NK cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Club,Club
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
NK cells,NK cells
CD8 T cells,CD8 T cells
Interstitial macrophages,DC2
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
DC2,DC2
Goblet,Goblet
Suprabasal,Suprabasal
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Club,Club
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
SMG serous,SMG serous
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Hillock-like,Suprabasal
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
NK cells,NK cells
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Goblet,Deuterosomal
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
SMG serous,SMG serous
Basal resting,Basal resting
Classical monocytes,DC2
Interstitial macrophages,DC2
CD8 T cells,NK cells
CD8 T cells,CD8 T cells
Ionocyte,Ionocyte
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
Suprabasal,Suprabasal
DC2,DC2
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
CD8 T cells,CD4 T cells
Classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Club,Goblet
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Hillock-like,Hillock-like
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Pericytes,Pericytes
EC venous systemic,EC venous systemic
Interstitial macrophages,Classical monocytes
Hillock-like,Hillock-like
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
