y_true,y_pred
Club,Club
DC2,DC2
Non-classical monocytes,DC2
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
EC venous systemic,EC venous systemic
EC venous systemic,EC general capillary
Deuterosomal,Deuterosomal
CD4 T cells,CD4 T cells
Goblet,Goblet
EC general capillary,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
SMG duct,SMG duct
Non-classical monocytes,Non-classical monocytes
Suprabasal,Basal resting
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
DC2,B cells
Classical monocytes,Classical monocytes
SMG duct,SMG duct
SMG serous,SMG serous
SMG duct,SMG duct
EC venous pulmonary,EC venous pulmonary
Suprabasal,Basal resting
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Basal resting,Hillock-like
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
DC2,DC2
Goblet,Goblet
Ionocyte,Plasma cells
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
Alveolar macrophages,Interstitial macrophages
NK cells,CD8 T cells
Club,Hillock-like
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Suprabasal,Hillock-like
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
AT2 proliferating,Suprabasal
CD4 T cells,CD4 T cells
Club,Suprabasal
SMG duct,Goblet
Alveolar macrophages,Interstitial macrophages
NK cells,NK cells
Multiciliated,Multiciliated
Ionocyte,Multiciliated
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Hillock-like,Hillock-like
AT2 proliferating,AT2 proliferating
Deuterosomal,Club
DC2,DC2
Multiciliated,Multiciliated
Basal resting,Basal resting
DC2,Classical monocytes
Classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
EC general capillary,EC aerocyte capillary
DC2,B cells
Interstitial macrophages,Non-classical monocytes
CD8 T cells,CD8 T cells
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
EC venous systemic,EC venous pulmonary
CD8 T cells,CD4 T cells
Transitional Club-AT2,Club
Pericytes,Pericytes
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Goblet,SMG duct
AT2 proliferating,Transitional Club-AT2
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Peribronchial fibroblasts
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Non-classical monocytes,Classical monocytes
DC2,Interstitial macrophages
Adventitial fibroblasts,Alveolar fibroblasts
Club,Club
Interstitial macrophages,DC2
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Non-classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Hillock-like,Suprabasal
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Basal resting,Basal resting
SMG duct,SMG duct
Transitional Club-AT2,Transitional Club-AT2
Peribronchial fibroblasts,Alveolar fibroblasts
Suprabasal,Basal resting
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Club,Goblet
Club,Club
B cells,B cells
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Alveolar macrophages,Interstitial macrophages
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Basal resting,Basal resting
Basal resting,Basal resting
Multiciliated,Multiciliated
DC2,DC2
EC venous pulmonary,EC venous pulmonary
AT2 proliferating,AT2 proliferating
EC venous systemic,Non-classical monocytes
Suprabasal,Suprabasal
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Hillock-like,Hillock-like
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
NK cells,NK cells
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Suprabasal,Suprabasal
DC2,Classical monocytes
Multiciliated,Multiciliated
Transitional Club-AT2,Goblet
Basal resting,Basal resting
EC aerocyte capillary,EC aerocyte capillary
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous pulmonary
Goblet,Club
Goblet,Goblet
Interstitial macrophages,Classical monocytes
Goblet,Suprabasal
DC2,DC2
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
SMG serous,SMG duct
Hillock-like,Hillock-like
B cells,B cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Club,Club
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Basal resting,Basal resting
Multiciliated,Multiciliated
Club,Club
Non-classical monocytes,Non-classical monocytes
Multiciliated,Suprabasal
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
Ionocyte,CD4 T cells
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
SMG serous,SMG serous
Club,Transitional Club-AT2
SMG duct,SMG duct
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Interstitial macrophages,Club
Suprabasal,Suprabasal
Interstitial macrophages,Classical monocytes
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Classical monocytes
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Goblet,Club
EC venous pulmonary,EC venous pulmonary
SMG serous,SMG duct
EC general capillary,EC general capillary
EC general capillary,EC general capillary
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
DC2,DC2
Deuterosomal,Deuterosomal
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
SMG serous,SMG serous
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous systemic
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Interstitial macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Goblet,Goblet
Interstitial macrophages,DC2
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Club,Club
Non-classical monocytes,Non-classical monocytes
Club,Club
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
EC general capillary,EC general capillary
Non-classical monocytes,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous pulmonary
Hillock-like,Suprabasal
Alveolar macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
NK cells,CD8 T cells
EC general capillary,EC venous systemic
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
DC2,B cells
EC general capillary,EC general capillary
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Deuterosomal,Club
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
CD8 T cells,NK cells
CD4 T cells,CD4 T cells
DC2,Classical monocytes
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
SMG serous,SMG serous
Peribronchial fibroblasts,Peribronchial fibroblasts
Suprabasal,Goblet
Suprabasal,Suprabasal
SMG duct,SMG duct
Multiciliated,Multiciliated
Interstitial macrophages,Classical monocytes
DC2,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Goblet,Club
DC2,DC2
Goblet,Plasma cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Pericytes,Pericytes
EC general capillary,EC general capillary
Plasma cells,Ionocyte
EC venous pulmonary,EC venous systemic
Club,Club
EC venous systemic,EC venous pulmonary
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Deuterosomal,Deuterosomal
B cells,B cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Hillock-like,Hillock-like
Goblet,Transitional Club-AT2
SMG serous,SMG serous
CD4 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Multiciliated,Multiciliated
Basal resting,Hillock-like
NK cells,NK cells
Plasma cells,Plasma cells
CD4 T cells,CD8 T cells
EC venous systemic,EC venous pulmonary
Suprabasal,Suprabasal
SMG serous,SMG serous
Club,Club
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Goblet,Club
CD8 T cells,CD8 T cells
Goblet,Goblet
Hillock-like,Basal resting
Interstitial macrophages,DC2
Plasma cells,CD4 T cells
Club,Club
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
AT2 proliferating,Suprabasal
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
Multiciliated,Multiciliated
CD4 T cells,CD8 T cells
Suprabasal,Club
Club,Goblet
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD4 T cells
Basal resting,Basal resting
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
B cells,B cells
Multiciliated,Multiciliated
EC venous systemic,EC general capillary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Interstitial macrophages
Plasma cells,Plasma cells
CD8 T cells,Basal resting
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Interstitial macrophages,Non-classical monocytes
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
NK cells,CD8 T cells
CD8 T cells,CD8 T cells
Classical monocytes,Non-classical monocytes
Club,Club
SMG serous,SMG serous
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Pericytes,Pericytes
Alveolar macrophages,Non-classical monocytes
Multiciliated,Multiciliated
Non-classical monocytes,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Goblet,Club
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
CD8 T cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Peribronchial fibroblasts,Peribronchial fibroblasts
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Suprabasal,Club
Multiciliated,Multiciliated
Basal resting,Suprabasal
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous systemic
Hillock-like,Hillock-like
Multiciliated,Multiciliated
NK cells,NK cells
Club,Club
Club,Goblet
Plasma cells,Plasma cells
Multiciliated,Multiciliated
DC2,DC2
Basal resting,Basal resting
Alveolar fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
SMG serous,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
B cells,B cells
Goblet,Goblet
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Classical monocytes
Club,Transitional Club-AT2
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Club,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
DC2,DC2
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
DC2,DC2
EC venous pulmonary,EC venous systemic
B cells,B cells
DC2,Non-classical monocytes
Hillock-like,Hillock-like
Transitional Club-AT2,Club
Alveolar macrophages,Alveolar macrophages
SMG duct,AT2 proliferating
EC general capillary,EC general capillary
Transitional Club-AT2,SMG duct
Club,Goblet
Basal resting,Basal resting
Basal resting,Basal resting
Club,Club
Peribronchial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
AT2 proliferating,AT2 proliferating
Ionocyte,Basal resting
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Goblet,Club
DC2,DC2
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
DC2,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Deuterosomal,Deuterosomal
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
CD4 T cells,Plasma cells
Multiciliated,Multiciliated
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Ionocyte,Ionocyte
B cells,B cells
Classical monocytes,Classical monocytes
SMG duct,SMG duct
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
CD8 T cells,CD8 T cells
NK cells,CD8 T cells
EC general capillary,EC general capillary
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Alveolar macrophages
Peribronchial fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
DC2,DC2
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
DC2,DC2
Suprabasal,Suprabasal
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Pericytes,Pericytes
Multiciliated,Multiciliated
NK cells,NK cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Basal resting,Basal resting
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Goblet,Club
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
DC2,DC2
Goblet,Goblet
SMG duct,SMG duct
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Club,Club
Classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Club,Suprabasal
Goblet,Goblet
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
B cells,B cells
Classical monocytes,Classical monocytes
DC2,DC2
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
DC2,DC2
DC2,DC2
AT2 proliferating,AT2 proliferating
Transitional Club-AT2,Club
Basal resting,Suprabasal
Club,Club
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Club,Deuterosomal
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
SMG serous,SMG serous
Goblet,Goblet
Goblet,Goblet
EC venous systemic,EC venous pulmonary
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Classical monocytes
Club,Goblet
NK cells,NK cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
CD4 T cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Non-classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Club,Transitional Club-AT2
SMG duct,SMG duct
Non-classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous pulmonary
B cells,B cells
Hillock-like,Hillock-like
Suprabasal,Suprabasal
Alveolar fibroblasts,Pericytes
CD8 T cells,CD8 T cells
B cells,B cells
Classical monocytes,Classical monocytes
EC general capillary,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
NK cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
DC2,Interstitial macrophages
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Transitional Club-AT2,Suprabasal
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Suprabasal
Basal resting,Basal resting
Alveolar macrophages,DC2
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Club,Suprabasal
Goblet,Goblet
CD8 T cells,CD8 T cells
Non-classical monocytes,Classical monocytes
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
Non-classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
EC venous systemic,EC general capillary
DC2,DC2
SMG duct,SMG duct
Goblet,Club
Transitional Club-AT2,Goblet
Classical monocytes,Classical monocytes
DC2,DC2
Classical monocytes,Classical monocytes
Transitional Club-AT2,Goblet
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
Goblet,Deuterosomal
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
EC venous systemic,EC general capillary
Club,Suprabasal
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Club,Club
B cells,B cells
Alveolar macrophages,DC2
Plasma cells,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
SMG duct,SMG duct
DC2,B cells
Classical monocytes,Classical monocytes
B cells,B cells
EC aerocyte capillary,EC aerocyte capillary
Peribronchial fibroblasts,Alveolar fibroblasts
Goblet,Club
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,DC2
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
Club,Goblet
Alveolar macrophages,Interstitial macrophages
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
DC2,Non-classical monocytes
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD4 T cells,B cells
SMG serous,SMG serous
EC venous systemic,EC venous systemic
Basal resting,Basal resting
DC2,DC2
Goblet,Transitional Club-AT2
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Goblet,Goblet
Suprabasal,Suprabasal
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Non-classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
AT2 proliferating,AT2 proliferating
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Club,Suprabasal
Non-classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Plasma cells,Plasma cells
B cells,B cells
Classical monocytes,Non-classical monocytes
DC2,DC2
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
DC2,Classical monocytes
Goblet,Goblet
NK cells,NK cells
Suprabasal,Suprabasal
Goblet,Goblet
Suprabasal,Suprabasal
Club,Club
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
B cells,B cells
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Suprabasal,Basal resting
Classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Deuterosomal,Multiciliated
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Deuterosomal,Deuterosomal
DC2,DC2
Club,Goblet
NK cells,CD8 T cells
DC2,DC2
Goblet,Goblet
Plasma cells,Plasma cells
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous systemic
SMG serous,SMG serous
CD4 T cells,CD4 T cells
Interstitial macrophages,DC2
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
DC2,DC2
EC general capillary,EC general capillary
CD8 T cells,NK cells
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,DC2
CD4 T cells,CD8 T cells
Pericytes,Pericytes
Goblet,Alveolar macrophages
Club,Club
CD8 T cells,CD4 T cells
Interstitial macrophages,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,B cells
Non-classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
Classical monocytes,Non-classical monocytes
DC2,DC2
Club,Club
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,DC2
B cells,B cells
B cells,B cells
NK cells,NK cells
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,DC2
Goblet,Goblet
Basal resting,Basal resting
B cells,B cells
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Non-classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Suprabasal,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Multiciliated,Deuterosomal
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Club,Club
DC2,DC2
EC venous systemic,EC venous systemic
