y_true,y_pred
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Goblet,Club
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Classical monocytes,Plasma cells
Interstitial macrophages,Alveolar macrophages
Hillock-like,Suprabasal
Plasma cells,Plasma cells
NK cells,CD8 T cells
Club,Club
Interstitial macrophages,Interstitial macrophages
Goblet,Club
Alveolar macrophages,Alveolar macrophages
B cells,B cells
DC2,DC2
CD8 T cells,NK cells
Interstitial macrophages,Alveolar macrophages
Goblet,Suprabasal
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Club,Transitional Club-AT2
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
NK cells,NK cells
Deuterosomal,Deuterosomal
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Hillock-like
Transitional Club-AT2,Goblet
Transitional Club-AT2,Club
Plasma cells,Plasma cells
Peribronchial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
DC2,DC2
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Club,Goblet
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
Club,Club
Non-classical monocytes,DC2
Club,Hillock-like
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
DC2,DC2
Plasma cells,CD4 T cells
DC2,DC2
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
DC2,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Interstitial macrophages
DC2,DC2
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
EC general capillary,EC venous systemic
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
B cells,B cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
NK cells,NK cells
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
B cells,B cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Alveolar fibroblasts
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
CD8 T cells,Multiciliated
Interstitial macrophages,DC2
Adventitial fibroblasts,Adventitial fibroblasts
SMG duct,SMG duct
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Plasma cells,Plasma cells
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Club,Goblet
Alveolar macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
NK cells,NK cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Hillock-like,Hillock-like
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Goblet,Goblet
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
CD8 T cells,CD4 T cells
Suprabasal,Hillock-like
CD8 T cells,CD8 T cells
Pericytes,Pericytes
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
Suprabasal,Basal resting
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Club,Goblet
Club,Club
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
DC2,DC2
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
DC2,DC2
Goblet,Goblet
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
Club,Club
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,DC2
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
DC2,DC2
Club,Club
Deuterosomal,Deuterosomal
Club,Suprabasal
Non-classical monocytes,Interstitial macrophages
SMG duct,SMG duct
NK cells,NK cells
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
CD8 T cells,NK cells
Interstitial macrophages,Interstitial macrophages
Club,Club
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Transitional Club-AT2,AT2 proliferating
Classical monocytes,Classical monocytes
NK cells,NK cells
CD8 T cells,NK cells
EC venous pulmonary,EC venous systemic
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
NK cells,NK cells
Goblet,Goblet
Interstitial macrophages,Alveolar macrophages
Basal resting,Basal resting
Transitional Club-AT2,Club
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Club,Goblet
B cells,B cells
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
NK cells,NK cells
Suprabasal,Suprabasal
Multiciliated,Multiciliated
NK cells,NK cells
Classical monocytes,Classical monocytes
Suprabasal,Hillock-like
Alveolar fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Plasma cells,Plasma cells
EC venous systemic,EC venous systemic
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Transitional Club-AT2,AT2 proliferating
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
DC2,Interstitial macrophages
Multiciliated,Multiciliated
B cells,B cells
Suprabasal,Suprabasal
Goblet,Goblet
Suprabasal,Suprabasal
CD8 T cells,CD4 T cells
Suprabasal,Suprabasal
DC2,DC2
CD8 T cells,CD4 T cells
Club,Club
Hillock-like,Hillock-like
NK cells,NK cells
NK cells,NK cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Suprabasal,Hillock-like
CD4 T cells,CD4 T cells
DC2,DC2
Classical monocytes,Classical monocytes
DC2,DC2
Goblet,Goblet
Hillock-like,Hillock-like
B cells,B cells
EC venous systemic,EC venous systemic
DC2,DC2
EC venous systemic,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
CD8 T cells,CD4 T cells
DC2,Classical monocytes
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
NK cells,NK cells
CD8 T cells,Adventitial fibroblasts
CD8 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Goblet,Goblet
Hillock-like,Suprabasal
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Interstitial macrophages
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
DC2,DC2
Club,Club
EC venous systemic,EC venous systemic
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
AT2 proliferating,AT2 proliferating
Non-classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Classical monocytes,DC2
Non-classical monocytes,Interstitial macrophages
EC venous systemic,EC venous pulmonary
Basal resting,Basal resting
Interstitial macrophages,DC2
Deuterosomal,Deuterosomal
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,DC2
EC general capillary,EC general capillary
SMG duct,SMG duct
CD8 T cells,CD8 T cells
Deuterosomal,Multiciliated
SMG serous,SMG serous
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Pericytes,Pericytes
Multiciliated,Multiciliated
DC2,DC2
EC general capillary,EC general capillary
SMG duct,SMG duct
Adventitial fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
Suprabasal,Suprabasal
DC2,DC2
Basal resting,Basal resting
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Non-classical monocytes,Interstitial macrophages
Suprabasal,Basal resting
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Goblet,Goblet
Non-classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
DC2,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Club,Goblet
CD4 T cells,CD8 T cells
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
CD8 T cells,NK cells
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Basal resting,Basal resting
DC2,DC2
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Non-classical monocytes,Interstitial macrophages
Club,Club
Suprabasal,Suprabasal
Club,Club
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
EC general capillary,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC aerocyte capillary
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Hillock-like,Hillock-like
B cells,B cells
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
DC2,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
NK cells,CD8 T cells
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Club,Club
Club,Club
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Plasma cells,Plasma cells
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
DC2,DC2
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
DC2,B cells
EC general capillary,EC general capillary
Interstitial macrophages,DC2
CD8 T cells,CD8 T cells
Club,Goblet
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Pericytes,Pericytes
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Multiciliated,Deuterosomal
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Club,Club
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Non-classical monocytes,DC2
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
DC2,B cells
Multiciliated,Multiciliated
CD8 T cells,NK cells
Hillock-like,Hillock-like
Peribronchial fibroblasts,Peribronchial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Goblet,Goblet
Non-classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
B cells,B cells
DC2,DC2
CD4 T cells,CD8 T cells
CD8 T cells,CD8 T cells
B cells,B cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Suprabasal,Basal resting
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Goblet,Club
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
EC general capillary,EC general capillary
NK cells,NK cells
NK cells,NK cells
DC2,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
EC general capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
DC2,DC2
B cells,DC2
Ionocyte,Ionocyte
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
Ionocyte,Ionocyte
Non-classical monocytes,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
SMG serous,SMG serous
AT2 proliferating,AT2 proliferating
Hillock-like,Hillock-like
Pericytes,Pericytes
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
EC venous systemic,EC general capillary
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Club,Club
Classical monocytes,Classical monocytes
Basal resting,Club
Club,Hillock-like
Alveolar macrophages,Classical monocytes
NK cells,NK cells
Basal resting,Basal resting
SMG serous,SMG serous
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Classical monocytes
Club,Transitional Club-AT2
NK cells,NK cells
Deuterosomal,Deuterosomal
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
EC venous systemic,Club
Deuterosomal,Deuterosomal
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,DC2
Multiciliated,Multiciliated
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Club,Club
Club,Club
NK cells,NK cells
Alveolar macrophages,Interstitial macrophages
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
EC aerocyte capillary,EC general capillary
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,DC2
DC2,DC2
NK cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
NK cells,CD8 T cells
Club,Club
EC general capillary,EC general capillary
B cells,B cells
Classical monocytes,Classical monocytes
DC2,Interstitial macrophages
NK cells,NK cells
B cells,B cells
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
SMG duct,SMG duct
NK cells,NK cells
Interstitial macrophages,Alveolar macrophages
NK cells,CD8 T cells
SMG serous,SMG serous
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Goblet,Goblet
Multiciliated,Multiciliated
Basal resting,Basal resting
Basal resting,Basal resting
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
CD8 T cells,CD8 T cells
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
B cells,B cells
Alveolar fibroblasts,Alveolar fibroblasts
Deuterosomal,Deuterosomal
EC general capillary,EC general capillary
NK cells,NK cells
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Club,Goblet
Alveolar macrophages,Alveolar macrophages
SMG serous,SMG serous
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
EC venous systemic,EC venous systemic
Suprabasal,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD8 T cells
Suprabasal,Suprabasal
NK cells,NK cells
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Goblet,Goblet
Interstitial macrophages,DC2
Multiciliated,Multiciliated
Pericytes,Alveolar fibroblasts
DC2,DC2
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
NK cells,NK cells
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Non-classical monocytes
Multiciliated,Multiciliated
Goblet,Goblet
EC venous systemic,EC venous pulmonary
Club,Goblet
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Club,Goblet
EC general capillary,EC venous systemic
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Pericytes,EC general capillary
EC aerocyte capillary,EC general capillary
NK cells,CD8 T cells
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
DC2,DC2
Suprabasal,Suprabasal
DC2,DC2
NK cells,NK cells
Club,Club
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
Club,Club
Interstitial macrophages,Interstitial macrophages
Hillock-like,Suprabasal
Multiciliated,Multiciliated
DC2,DC2
EC venous systemic,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Non-classical monocytes,Interstitial macrophages
DC2,DC2
SMG serous,SMG serous
Hillock-like,Hillock-like
Suprabasal,Basal resting
Non-classical monocytes,Non-classical monocytes
Goblet,Transitional Club-AT2
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Suprabasal,Basal resting
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Classical monocytes
NK cells,CD8 T cells
SMG duct,SMG duct
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
AT2 proliferating,AT2 proliferating
Alveolar fibroblasts,Peribronchial fibroblasts
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Goblet,Goblet
Goblet,Goblet
Goblet,Goblet
Multiciliated,Multiciliated
Club,Suprabasal
Suprabasal,Suprabasal
CD4 T cells,CD8 T cells
CD4 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
SMG duct,SMG duct
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
NK cells,NK cells
Goblet,Goblet
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Non-classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
SMG duct,SMG duct
Basal resting,Basal resting
Interstitial macrophages,DC2
NK cells,NK cells
SMG duct,SMG serous
SMG duct,SMG duct
CD4 T cells,CD4 T cells
NK cells,NK cells
Hillock-like,Hillock-like
Deuterosomal,Multiciliated
EC venous systemic,EC venous pulmonary
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
Goblet,Goblet
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Suprabasal
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Club,Club
Basal resting,Suprabasal
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Ionocyte,Ionocyte
Goblet,Goblet
Multiciliated,Multiciliated
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
NK cells,NK cells
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Club,Goblet
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
SMG serous,SMG serous
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
NK cells,NK cells
Deuterosomal,Deuterosomal
Alveolar fibroblasts,Alveolar fibroblasts
Club,Transitional Club-AT2
Plasma cells,Plasma cells
SMG duct,SMG duct
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Transitional Club-AT2,Club
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD4 T cells,CD4 T cells
NK cells,NK cells
NK cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Club,Club
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
CD4 T cells,Non-classical monocytes
CD8 T cells,CD8 T cells
Goblet,Goblet
Ionocyte,Ionocyte
Basal resting,Basal resting
Interstitial macrophages,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
NK cells,CD8 T cells
Club,Suprabasal
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
NK cells,CD8 T cells
Non-classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Alveolar macrophages
NK cells,NK cells
Multiciliated,Multiciliated
Interstitial macrophages,Classical monocytes
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Club,Goblet
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Club,Club
Classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
EC venous systemic,EC venous pulmonary
Alveolar macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Club,Suprabasal
CD8 T cells,CD8 T cells
SMG duct,SMG duct
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
SMG serous,SMG serous
EC venous pulmonary,EC venous pulmonary
DC2,Non-classical monocytes
SMG serous,SMG duct
B cells,B cells
B cells,B cells
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
EC venous systemic,EC venous pulmonary
DC2,DC2
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Club,Club
B cells,B cells
DC2,DC2
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Club,Club
CD8 T cells,CD8 T cells
Suprabasal,Basal resting
Interstitial macrophages,Interstitial macrophages
Club,Club
EC aerocyte capillary,EC aerocyte capillary
SMG duct,SMG duct
Classical monocytes,Classical monocytes
DC2,DC2
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
CD4 T cells,CD8 T cells
NK cells,NK cells
Club,Goblet
EC venous systemic,EC venous systemic
Non-classical monocytes,Alveolar macrophages
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Interstitial macrophages,Alveolar macrophages
DC2,DC2
Non-classical monocytes,DC2
Goblet,Ionocyte
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Club,Goblet
