y_true,y_pred
Suprabasal,Club
Club,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Suprabasal,Hillock-like
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Deuterosomal,Multiciliated
Club,Goblet
NK cells,NK cells
SMG duct,SMG serous
Plasma cells,Plasma cells
Hillock-like,Hillock-like
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
Club,Club
Basal resting,Basal resting
Suprabasal,Club
Basal resting,Basal resting
Interstitial macrophages,DC2
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Adventitial fibroblasts
B cells,B cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
Goblet,Goblet
CD4 T cells,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
CD8 T cells,CD4 T cells
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
DC2,DC2
EC venous systemic,EC venous systemic
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
SMG duct,SMG duct
EC aerocyte capillary,EC aerocyte capillary
Transitional Club-AT2,Transitional Club-AT2
Club,Club
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
AT2 proliferating,AT2 proliferating
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Classical monocytes,Classical monocytes
SMG serous,SMG serous
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
NK cells,NK cells
Basal resting,Basal resting
Club,Club
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Hillock-like,Suprabasal
EC venous pulmonary,EC venous pulmonary
EC venous systemic,EC venous pulmonary
Non-classical monocytes,Alveolar macrophages
Suprabasal,Suprabasal
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Club,Club
SMG duct,SMG duct
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Goblet,Goblet
SMG duct,SMG duct
CD8 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Club,Goblet
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Non-classical monocytes,Alveolar macrophages
B cells,B cells
Multiciliated,Multiciliated
DC2,DC2
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
SMG serous,SMG serous
DC2,DC2
DC2,DC2
EC venous pulmonary,EC venous pulmonary
DC2,DC2
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
AT2 proliferating,AT2 proliferating
Basal resting,Basal resting
Basal resting,Basal resting
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Classical monocytes
Suprabasal,Club
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
CD8 T cells,CD8 T cells
EC venous systemic,EC general capillary
DC2,DC2
CD4 T cells,CD4 T cells
B cells,B cells
Classical monocytes,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
DC2,Classical monocytes
NK cells,NK cells
EC venous pulmonary,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
Alveolar fibroblasts,Pericytes
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
B cells,B cells
Multiciliated,Multiciliated
Goblet,Goblet
Suprabasal,Suprabasal
Multiciliated,Multiciliated
B cells,B cells
CD4 T cells,CD4 T cells
NK cells,NK cells
Interstitial macrophages,DC2
Non-classical monocytes,Alveolar macrophages
DC2,B cells
Multiciliated,Multiciliated
Goblet,Club
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Pericytes,Pericytes
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
SMG serous,SMG serous
Multiciliated,Multiciliated
Non-classical monocytes,DC2
Transitional Club-AT2,Transitional Club-AT2
NK cells,CD8 T cells
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Non-classical monocytes,DC2
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Plasma cells
Alveolar macrophages,DC2
Pericytes,Alveolar fibroblasts
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
CD8 T cells,NK cells
Suprabasal,Suprabasal
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
EC venous systemic,EC venous pulmonary
Club,Goblet
Non-classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Basal resting,Basal resting
Club,Suprabasal
Interstitial macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Plasma cells
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
NK cells,CD8 T cells
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Non-classical monocytes,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Interstitial macrophages,DC2
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
B cells,B cells
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
EC general capillary,EC general capillary
Club,Club
Club,Transitional Club-AT2
Interstitial macrophages,Alveolar macrophages
CD4 T cells,CD8 T cells
Hillock-like,Suprabasal
Basal resting,Basal resting
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
B cells,B cells
Basal resting,Hillock-like
CD8 T cells,Interstitial macrophages
Basal resting,Basal resting
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Alveolar macrophages
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,DC2
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Alveolar macrophages
NK cells,NK cells
Non-classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Basal resting,Basal resting
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Pericytes,Pericytes
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Multiciliated,Multiciliated
NK cells,NK cells
CD8 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Hillock-like,Hillock-like
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Multiciliated,Multiciliated
SMG serous,SMG serous
Plasma cells,Plasma cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
CD8 T cells,B cells
Classical monocytes,Classical monocytes
Suprabasal,Hillock-like
Alveolar macrophages,Alveolar macrophages
DC2,B cells
Classical monocytes,Non-classical monocytes
Non-classical monocytes,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Basal resting,Suprabasal
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
SMG duct,SMG duct
DC2,DC2
Goblet,Goblet
NK cells,NK cells
AT2 proliferating,Suprabasal
CD4 T cells,CD4 T cells
Club,Goblet
Plasma cells,Plasma cells
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
NK cells,NK cells
EC general capillary,EC general capillary
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Suprabasal,Suprabasal
EC general capillary,EC aerocyte capillary
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
Suprabasal,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
SMG duct,SMG duct
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Club
Basal resting,Basal resting
Goblet,Goblet
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
Club,Hillock-like
EC aerocyte capillary,EC aerocyte capillary
B cells,B cells
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Basal resting,Basal resting
NK cells,NK cells
EC venous systemic,EC venous systemic
Deuterosomal,Deuterosomal
AT2 proliferating,AT2 proliferating
AT2 proliferating,AT2 proliferating
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
CD4 T cells,Goblet
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Basal resting,Basal resting
NK cells,NK cells
Alveolar fibroblasts,Peribronchial fibroblasts
EC general capillary,EC aerocyte capillary
Plasma cells,Plasma cells
Deuterosomal,Deuterosomal
NK cells,NK cells
Goblet,Goblet
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
Club,Suprabasal
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Adventitial fibroblasts
Plasma cells,Plasma cells
Suprabasal,Hillock-like
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Club,Club
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Ionocyte,Ionocyte
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD4 T cells
Transitional Club-AT2,Goblet
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Pericytes,Pericytes
Suprabasal,Suprabasal
DC2,DC2
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Classical monocytes
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
Club,Goblet
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Deuterosomal,Multiciliated
Goblet,Goblet
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
EC general capillary,EC aerocyte capillary
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
NK cells,NK cells
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Club,Suprabasal
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Hillock-like,Hillock-like
B cells,B cells
DC2,DC2
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Interstitial macrophages,DC2
CD8 T cells,CD8 T cells
Deuterosomal,Deuterosomal
Suprabasal,Club
EC venous systemic,EC general capillary
Alveolar macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Alveolar fibroblasts,Alveolar fibroblasts
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
CD4 T cells,CD8 T cells
EC general capillary,EC venous systemic
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
CD4 T cells,CD4 T cells
DC2,DC2
Interstitial macrophages,Classical monocytes
NK cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Club
EC general capillary,EC general capillary
Deuterosomal,Multiciliated
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Ionocyte,Ionocyte
Goblet,Goblet
Club,Club
Goblet,Goblet
EC general capillary,EC general capillary
B cells,Interstitial macrophages
Suprabasal,NK cells
DC2,DC2
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
NK cells,NK cells
CD4 T cells,CD8 T cells
Suprabasal,Basal resting
B cells,B cells
Club,Goblet
SMG duct,SMG duct
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD8 T cells,NK cells
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
CD8 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Hillock-like,Hillock-like
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Goblet,Goblet
Goblet,Goblet
CD8 T cells,CD8 T cells
Pericytes,Pericytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Club,Goblet
Suprabasal,Suprabasal
Plasma cells,Plasma cells
Alveolar macrophages,Non-classical monocytes
Multiciliated,Multiciliated
SMG mucous,SMG mucous
Multiciliated,Multiciliated
Goblet,Goblet
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD4 T cells
NK cells,NK cells
Goblet,Goblet
Goblet,Club
Interstitial macrophages,Interstitial macrophages
Club,Suprabasal
Club,Transitional Club-AT2
Club,Goblet
DC2,Non-classical monocytes
Alveolar fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Peribronchial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Club,Club
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
DC2,DC2
Multiciliated,Multiciliated
Pericytes,Pericytes
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Basal resting,Basal resting
Goblet,Goblet
Club,Club
Suprabasal,Suprabasal
CD8 T cells,NK cells
AT2 proliferating,AT2 proliferating
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Alveolar fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
DC2,DC2
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Ionocyte,Ionocyte
Multiciliated,Multiciliated
Plasma cells,Plasma cells
EC venous systemic,EC venous pulmonary
Ionocyte,Ionocyte
CD4 T cells,CD4 T cells
Pericytes,Pericytes
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
B cells,B cells
CD8 T cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
DC2,DC2
Club,Club
Suprabasal,Suprabasal
NK cells,NK cells
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
Pericytes,Pericytes
AT2 proliferating,AT2 proliferating
Basal resting,Club
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Club,Club
EC venous pulmonary,EC venous systemic
Classical monocytes,Classical monocytes
B cells,B cells
DC2,DC2
Multiciliated,Multiciliated
DC2,DC2
AT2 proliferating,AT2 proliferating
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Club,Club
CD4 T cells,CD4 T cells
Classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
CD4 T cells,Plasma cells
Club,Club
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Club,Suprabasal
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
NK cells,NK cells
Alveolar fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Club,Club
Transitional Club-AT2,Transitional Club-AT2
AT2 proliferating,AT2 proliferating
CD4 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
B cells,B cells
Interstitial macrophages,Alveolar macrophages
B cells,B cells
AT2 proliferating,AT2 proliferating
EC venous pulmonary,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Peribronchial fibroblasts,Adventitial fibroblasts
Suprabasal,Basal resting
Multiciliated,Multiciliated
Basal resting,CD4 T cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
CD8 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Suprabasal,Suprabasal
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
SMG duct,SMG duct
Hillock-like,Hillock-like
SMG serous,SMG duct
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Deuterosomal,Deuterosomal
Interstitial macrophages,Interstitial macrophages
Club,Club
Goblet,Goblet
Club,Club
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Hillock-like,Hillock-like
Alveolar macrophages,DC2
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Ionocyte,Ionocyte
DC2,DC2
Classical monocytes,Classical monocytes
B cells,B cells
EC aerocyte capillary,EC general capillary
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Club,Club
Basal resting,Basal resting
SMG duct,SMG duct
DC2,DC2
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
CD8 T cells,CD4 T cells
Ionocyte,Ionocyte
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Club
Pericytes,Alveolar fibroblasts
Club,Club
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Club,Club
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Goblet,Club
Club,Deuterosomal
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Peribronchial fibroblasts
Suprabasal,Suprabasal
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
DC2,Interstitial macrophages
SMG duct,SMG duct
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Suprabasal,Basal resting
Interstitial macrophages,Alveolar macrophages
Club,Suprabasal
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,B cells
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
CD4 T cells,CD4 T cells
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Interstitial macrophages,Alveolar macrophages
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
Club,Club
Hillock-like,Hillock-like
Transitional Club-AT2,Club
Non-classical monocytes,Interstitial macrophages
DC2,Classical monocytes
SMG duct,SMG duct
Non-classical monocytes,Interstitial macrophages
SMG serous,SMG serous
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Goblet,Club
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Suprabasal,Basal resting
SMG mucous,SMG duct
DC2,DC2
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Club,Goblet
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Goblet,Goblet
Suprabasal,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
Club,Club
Transitional Club-AT2,Transitional Club-AT2
Club,Club
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Basal resting,Suprabasal
Hillock-like,Hillock-like
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Goblet,Club
DC2,DC2
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
NK cells,NK cells
Deuterosomal,Deuterosomal
SMG duct,SMG duct
DC2,DC2
Basal resting,Basal resting
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
Alveolar fibroblasts,Alveolar fibroblasts
SMG duct,SMG duct
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Goblet,Goblet
CD8 T cells,CD8 T cells
Club,Club
SMG serous,SMG serous
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Basal resting
Interstitial macrophages,Alveolar macrophages
Alveolar fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Club,Club
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Multiciliated,Multiciliated
SMG duct,SMG duct
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Club,Club
Non-classical monocytes,Interstitial macrophages
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
DC2,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
